Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_13_medium
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：1512
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1827776–2.3594952
====================

step=10 | train_total=0.075291 | train_ddpm=0.064718 | train_physics=0.000000 | train_diversity=0.002074 | ddpm_uniform=0.065742 | div_uncapped=0.010635 | quality_raw=0.635177 | quality_uncapped=0.063518 | quality_capped=0.008499 | quality_keep=0.134 | quality/ddpm=0.131 | legacy_q=0.006472 | legacy_scale=0.216 | full_q=0.002027 | full_scale=0.623 | full_recon=0.001198 | tail_span=0.127869 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=38.9s
step=810 | train_total=0.038035 | train_ddpm=0.032940 | train_physics=0.000000 | train_diversity=0.001223 | ddpm_uniform=0.030065 | div_uncapped=0.019472 | quality_raw=0.148857 | quality_uncapped=0.014886 | quality_capped=0.003872 | quality_keep=0.260 | quality/ddpm=0.118 | legacy_q=0.003294 | legacy_scale=0.293 | full_q=0.000578 | full_scale=0.907 | full_recon=0.000374 | tail_span=0.008271 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=224.1s
step=820 | train_total=0.041960 | train_ddpm=0.037208 | train_physics=0.000000 | train_diversity=0.000795 | ddpm_uniform=0.035816 | div_uncapped=0.015239 | quality_raw=0.215403 | quality_uncapped=0.021540 | quality_capped=0.003957 | quality_keep=0.184 | quality/ddpm=0.106 | legacy_q=0.003721 | legacy_scale=0.300 | full_q=0.000236 | full_scale=0.954 | full_recon=0.000270 | tail_span=0.003093 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=226.3s
step=830 | train_total=0.040978 | train_ddpm=0.035662 | train_physics=0.000000 | train_diversity=0.001211 | ddpm_uniform=0.033906 | div_uncapped=0.015192 | quality_raw=0.193834 | quality_uncapped=0.019383 | quality_capped=0.004105 | quality_keep=0.212 | quality/ddpm=0.115 | legacy_q=0.003566 | legacy_scale=0.240 | full_q=0.000539 | full_scale=0.929 | full_recon=0.000429 | tail_span=0.008155 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=228.4s
step=840 | train_total=0.043796 | train_ddpm=0.039183 | train_physics=0.000000 | train_diversity=0.000568 | ddpm_uniform=0.037440 | div_uncapped=0.011163 | quality_raw=0.123428 | quality_uncapped=0.012343 | quality_capped=0.004045 | quality_keep=0.328 | quality/ddpm=0.103 | legacy_q=0.003918 | legacy_scale=0.420 | full_q=0.000126 | full_scale=0.957 | full_recon=0.000127 | tail_span=0.002064 | tail_groups=0.4 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=230.0s
step=850 | train_total=0.038105 | train_ddpm=0.033437 | train_physics=0.000000 | train_diversity=0.000957 | ddpm_uniform=0.032600 | div_uncapped=0.017514 | quality_raw=0.229486 | quality_uncapped=0.022949 | quality_capped=0.003711 | quality_keep=0.162 | quality/ddpm=0.111 | legacy_q=0.003344 | legacy_scale=0.222 | full_q=0.000368 | full_scale=0.895 | full_recon=0.000398 | tail_span=0.012937 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=231.4s
step=860 | train_total=0.046410 | train_ddpm=0.041010 | train_physics=0.000000 | train_diversity=0.001112 | ddpm_uniform=0.038003 | div_uncapped=0.011879 | quality_raw=0.149736 | quality_uncapped=0.014974 | quality_capped=0.004288 | quality_keep=0.286 | quality/ddpm=0.105 | legacy_q=0.004101 | legacy_scale=0.361 | full_q=0.000187 | full_scale=0.966 | full_recon=0.000297 | tail_span=0.002415 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=233.8s
step=870 | train_total=0.043214 | train_ddpm=0.038055 | train_physics=0.000000 | train_diversity=0.001139 | ddpm_uniform=0.035473 | div_uncapped=0.018580 | quality_raw=0.191085 | quality_uncapped=0.019108 | quality_capped=0.004021 | quality_keep=0.210 | quality/ddpm=0.106 | legacy_q=0.003805 | legacy_scale=0.293 | full_q=0.000215 | full_scale=0.914 | full_recon=0.000364 | tail_span=0.006857 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=236.0s
step=880 | train_total=0.040670 | train_ddpm=0.035474 | train_physics=0.000000 | train_diversity=0.000939 | ddpm_uniform=0.034322 | div_uncapped=0.008626 | quality_raw=0.200531 | quality_uncapped=0.020053 | quality_capped=0.004258 | quality_keep=0.212 | quality/ddpm=0.120 | legacy_q=0.003547 | legacy_scale=0.306 | full_q=0.000710 | full_scale=0.795 | full_recon=0.000363 | tail_span=0.049065 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=238.3s
step=890 | train_total=0.038560 | train_ddpm=0.033610 | train_physics=0.000000 | train_diversity=0.001011 | ddpm_uniform=0.032038 | div_uncapped=0.018045 | quality_raw=0.304570 | quality_uncapped=0.030457 | quality_capped=0.003939 | quality_keep=0.129 | quality/ddpm=0.117 | legacy_q=0.003361 | legacy_scale=0.198 | full_q=0.000578 | full_scale=0.815 | full_recon=0.000401 | tail_span=0.021972 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=240.7s
step=900 | train_total=0.043473 | train_ddpm=0.038436 | train_physics=0.000000 | train_diversity=0.000834 | ddpm_uniform=0.036566 | div_uncapped=0.014053 | quality_raw=0.194814 | quality_uncapped=0.019481 | quality_capped=0.004202 | quality_keep=0.216 | quality/ddpm=0.109 | legacy_q=0.003844 | legacy_scale=0.324 | full_q=0.000359 | full_scale=0.974 | full_recon=0.000234 | tail_span=0.003784 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=242.9s
step=910 | train_total=0.040325 | train_ddpm=0.035527 | train_physics=0.000000 | train_diversity=0.000955 | ddpm_uniform=0.034352 | div_uncapped=0.012564 | quality_raw=0.185976 | quality_uncapped=0.018598 | quality_capped=0.003842 | quality_keep=0.207 | quality/ddpm=0.108 | legacy_q=0.003553 | legacy_scale=0.298 | full_q=0.000289 | full_scale=0.856 | full_recon=0.000292 | tail_span=0.026842 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=245.1s
step=920 | train_total=0.034839 | train_ddpm=0.030704 | train_physics=0.000000 | train_diversity=0.000739 | ddpm_uniform=0.029822 | div_uncapped=0.009849 | quality_raw=0.174771 | quality_uncapped=0.017477 | quality_capped=0.003395 | quality_keep=0.194 | quality/ddpm=0.111 | legacy_q=0.003070 | legacy_scale=0.293 | full_q=0.000325 | full_scale=0.853 | full_recon=0.000316 | tail_span=0.009830 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=247.4s
step=930 | train_total=0.037716 | train_ddpm=0.033071 | train_physics=0.000000 | train_diversity=0.000850 | ddpm_uniform=0.030996 | div_uncapped=0.009627 | quality_raw=0.259960 | quality_uncapped=0.025996 | quality_capped=0.003795 | quality_keep=0.146 | quality/ddpm=0.115 | legacy_q=0.003307 | legacy_scale=0.280 | full_q=0.000488 | full_scale=0.822 | full_recon=0.000204 | tail_span=0.107338 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=249.6s
step=940 | train_total=0.038263 | train_ddpm=0.033906 | train_physics=0.000000 | train_diversity=0.000813 | ddpm_uniform=0.032180 | div_uncapped=0.009897 | quality_raw=0.159807 | quality_uncapped=0.015981 | quality_capped=0.003544 | quality_keep=0.222 | quality/ddpm=0.105 | legacy_q=0.003391 | legacy_scale=0.290 | full_q=0.000154 | full_scale=0.915 | full_recon=0.000140 | tail_span=0.009496 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=252.0s
已保存检查点：/home/wqzheng/project/outputs/experiments/d4_3_2_13_independent_full_spectrum_30min/checkpoints/step_00000945.pt
step=950 | train_total=0.043004 | train_ddpm=0.038027 | train_physics=0.000000 | train_diversity=0.001034 | ddpm_uniform=0.036060 | div_uncapped=0.008682 | quality_raw=0.155180 | quality_uncapped=0.015518 | quality_capped=0.003944 | quality_keep=0.254 | quality/ddpm=0.104 | legacy_q=0.003803 | legacy_scale=0.350 | full_q=0.000141 | full_scale=0.925 | full_recon=0.000271 | tail_span=0.004647 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=266.8s
step=960 | train_total=0.042293 | train_ddpm=0.036997 | train_physics=0.000000 | train_diversity=0.001444 | ddpm_uniform=0.033934 | div_uncapped=0.011282 | quality_raw=0.220418 | quality_uncapped=0.022042 | quality_capped=0.003851 | quality_keep=0.175 | quality/ddpm=0.104 | legacy_q=0.003700 | legacy_scale=0.210 | full_q=0.000151 | full_scale=1.000 | full_recon=0.000378 | tail_span=0.001229 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=269.2s
step=970 | train_total=0.041700 | train_ddpm=0.036850 | train_physics=0.000000 | train_diversity=0.000868 | ddpm_uniform=0.034520 | div_uncapped=0.007423 | quality_raw=0.140631 | quality_uncapped=0.014063 | quality_capped=0.003983 | quality_keep=0.283 | quality/ddpm=0.108 | legacy_q=0.003685 | legacy_scale=0.316 | full_q=0.000298 | full_scale=0.917 | full_recon=0.000216 | tail_span=0.009676 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=275.0s
step=980 | train_total=0.044580 | train_ddpm=0.039381 | train_physics=0.000000 | train_diversity=0.000746 | ddpm_uniform=0.037891 | div_uncapped=0.004417 | quality_raw=0.143232 | quality_uncapped=0.014323 | quality_capped=0.004452 | quality_keep=0.311 | quality/ddpm=0.113 | legacy_q=0.003938 | legacy_scale=0.406 | full_q=0.000514 | full_scale=0.831 | full_recon=0.000292 | tail_span=0.027929 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=277.3s
step=990 | train_total=0.043672 | train_ddpm=0.038595 | train_physics=0.000000 | train_diversity=0.001154 | ddpm_uniform=0.034917 | div_uncapped=0.005258 | quality_raw=0.152611 | quality_uncapped=0.015261 | quality_capped=0.003923 | quality_keep=0.257 | quality/ddpm=0.102 | legacy_q=0.003860 | legacy_scale=0.322 | full_q=0.000064 | full_scale=1.000 | full_recon=0.000215 | tail_span=0.000475 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=279.2s
step=1000 | train_total=0.045971 | train_ddpm=0.040683 | train_physics=0.000000 | train_diversity=0.000822 | ddpm_uniform=0.039604 | div_uncapped=0.006234 | quality_raw=0.193772 | quality_uncapped=0.019377 | quality_capped=0.004466 | quality_keep=0.230 | quality/ddpm=0.110 | legacy_q=0.004013 | legacy_scale=0.396 | full_q=0.000452 | full_scale=0.732 | full_recon=0.000346 | tail_span=0.045799 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=281.2s
step=1010 | train_total=0.034532 | train_ddpm=0.030277 | train_physics=0.000000 | train_diversity=0.000814 | ddpm_uniform=0.028494 | div_uncapped=0.009037 | quality_raw=0.215180 | quality_uncapped=0.021518 | quality_capped=0.003440 | quality_keep=0.160 | quality/ddpm=0.114 | legacy_q=0.003028 | legacy_scale=0.276 | full_q=0.000413 | full_scale=0.768 | full_recon=0.000298 | tail_span=0.027248 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=283.4s
step=1020 | train_total=0.040844 | train_ddpm=0.036099 | train_physics=0.000000 | train_diversity=0.000901 | ddpm_uniform=0.033335 | div_uncapped=0.004597 | quality_raw=0.149056 | quality_uncapped=0.014906 | quality_capped=0.003843 | quality_keep=0.258 | quality/ddpm=0.106 | legacy_q=0.003610 | legacy_scale=0.312 | full_q=0.000233 | full_scale=0.941 | full_recon=0.000192 | tail_span=0.004571 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=285.6s
step=1030 | train_total=0.040408 | train_ddpm=0.035163 | train_physics=0.000000 | train_diversity=0.001126 | ddpm_uniform=0.032296 | div_uncapped=0.007111 | quality_raw=0.234306 | quality_uncapped=0.023431 | quality_capped=0.004119 | quality_keep=0.176 | quality/ddpm=0.117 | legacy_q=0.003516 | legacy_scale=0.255 | full_q=0.000603 | full_scale=0.859 | full_recon=0.000237 | tail_span=0.013218 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=287.7s
step=1040 | train_total=0.040130 | train_ddpm=0.035220 | train_physics=0.000000 | train_diversity=0.001174 | ddpm_uniform=0.033816 | div_uncapped=0.011565 | quality_raw=0.291448 | quality_uncapped=0.029145 | quality_capped=0.003736 | quality_keep=0.128 | quality/ddpm=0.106 | legacy_q=0.003522 | legacy_scale=0.227 | full_q=0.000214 | full_scale=0.905 | full_recon=0.000345 | tail_span=0.019802 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=289.8s
step=1050 | train_total=0.040910 | train_ddpm=0.036270 | train_physics=0.000000 | train_diversity=0.000699 | ddpm_uniform=0.034632 | div_uncapped=0.002243 | quality_raw=0.150464 | quality_uncapped=0.015046 | quality_capped=0.003941 | quality_keep=0.262 | quality/ddpm=0.109 | legacy_q=0.003627 | legacy_scale=0.314 | full_q=0.000314 | full_scale=0.943 | full_recon=0.000158 | tail_span=0.004434 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=292.0s
step=1060 | train_total=0.043048 | train_ddpm=0.038329 | train_physics=0.000000 | train_diversity=0.000750 | ddpm_uniform=0.036731 | div_uncapped=0.004059 | quality_raw=0.197900 | quality_uncapped=0.019790 | quality_capped=0.003969 | quality_keep=0.201 | quality/ddpm=0.104 | legacy_q=0.003833 | legacy_scale=0.326 | full_q=0.000136 | full_scale=0.914 | full_recon=0.000186 | tail_span=0.008700 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=294.2s
step=1070 | train_total=0.039611 | train_ddpm=0.035362 | train_physics=0.000000 | train_diversity=0.000475 | ddpm_uniform=0.034540 | div_uncapped=0.003655 | quality_raw=0.162557 | quality_uncapped=0.016256 | quality_capped=0.003773 | quality_keep=0.232 | quality/ddpm=0.107 | legacy_q=0.003536 | legacy_scale=0.335 | full_q=0.000237 | full_scale=0.908 | full_recon=0.000164 | tail_span=0.010530 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=296.5s
