Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
training PCA cross-fit：True；method=leave_one_out
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_21_raman_variance_equalization_50ep
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：4725
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1693864–1.7839525
====================

step=10 | train_total=0.149133 | train_ddpm=0.124609 | train_physics=0.000000 | train_diversity=0.005832 | ddpm_uniform=0.124609 | div_uncapped=0.013498 | quality_raw=1.734717 | quality_uncapped=0.173472 | quality_capped=0.018691 | quality_keep=0.108 | quality/ddpm=0.150 | legacy_q=0.012461 | legacy_scale=0.198 | full_q=0.006230 | full_scale=0.089 | full_recon=0.005503 | tail_span=1.011427 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.805e-05 | elapsed=67.1s
step=4158 | train_total=0.021299 | train_ddpm=0.018014 | train_physics=0.000000 | train_diversity=0.000742 | ddpm_uniform=0.018014 | div_uncapped=0.009517 | quality_raw=0.250263 | quality_uncapped=0.025026 | quality_capped=0.002543 | quality_keep=0.102 | quality/ddpm=0.141 | legacy_q=0.001801 | legacy_scale=0.143 | full_q=0.000742 | full_scale=0.412 | full_recon=0.000602 | tail_span=0.094436 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.033586 | lr=8.731e-06 | elapsed=1363.0s
step=4160 | train_total=0.025862 | train_ddpm=0.021551 | train_physics=0.000000 | train_diversity=0.001078 | ddpm_uniform=0.021551 | div_uncapped=0.019741 | quality_raw=0.390987 | quality_uncapped=0.039099 | quality_capped=0.003233 | quality_keep=0.083 | quality/ddpm=0.150 | legacy_q=0.002155 | legacy_scale=0.108 | full_q=0.001078 | full_scale=0.054 | full_recon=0.001358 | tail_span=0.143947 | tail_groups=1.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.678e-06 | elapsed=1363.6s
step=4170 | train_total=0.029709 | train_ddpm=0.024898 | train_physics=0.000000 | train_diversity=0.001161 | ddpm_uniform=0.024898 | div_uncapped=0.007888 | quality_raw=0.417429 | quality_uncapped=0.041743 | quality_capped=0.003650 | quality_keep=0.087 | quality/ddpm=0.147 | legacy_q=0.002490 | legacy_scale=0.154 | full_q=0.001161 | full_scale=0.360 | full_recon=0.001068 | tail_span=0.195748 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.412e-06 | elapsed=1366.3s
step=4180 | train_total=0.030538 | train_ddpm=0.025584 | train_physics=0.000000 | train_diversity=0.001165 | ddpm_uniform=0.025584 | div_uncapped=0.007974 | quality_raw=0.528240 | quality_uncapped=0.052824 | quality_capped=0.003789 | quality_keep=0.072 | quality/ddpm=0.148 | legacy_q=0.002558 | legacy_scale=0.119 | full_q=0.001231 | full_scale=0.249 | full_recon=0.001179 | tail_span=0.245915 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.150e-06 | elapsed=1369.0s
step=4190 | train_total=0.021001 | train_ddpm=0.017979 | train_physics=0.000000 | train_diversity=0.000612 | ddpm_uniform=0.017979 | div_uncapped=0.007978 | quality_raw=0.341183 | quality_uncapped=0.034118 | quality_capped=0.002410 | quality_keep=0.071 | quality/ddpm=0.134 | legacy_q=0.001798 | legacy_scale=0.151 | full_q=0.000612 | full_scale=0.527 | full_recon=0.000793 | tail_span=0.148324 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.893e-06 | elapsed=1371.3s
step=4200 | train_total=0.028325 | train_ddpm=0.023713 | train_physics=0.000000 | train_diversity=0.001120 | ddpm_uniform=0.023713 | div_uncapped=0.009448 | quality_raw=0.461777 | quality_uncapped=0.046178 | quality_capped=0.003492 | quality_keep=0.076 | quality/ddpm=0.147 | legacy_q=0.002371 | legacy_scale=0.137 | full_q=0.001120 | full_scale=0.159 | full_recon=0.001558 | tail_span=0.196486 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.641e-06 | elapsed=1373.8s
step=4210 | train_total=0.037530 | train_ddpm=0.031518 | train_physics=0.000000 | train_diversity=0.001374 | ddpm_uniform=0.031518 | div_uncapped=0.006635 | quality_raw=0.440986 | quality_uncapped=0.044099 | quality_capped=0.004638 | quality_keep=0.105 | quality/ddpm=0.147 | legacy_q=0.003152 | legacy_scale=0.153 | full_q=0.001486 | full_scale=0.263 | full_recon=0.001774 | tail_span=0.156614 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.393e-06 | elapsed=1376.4s
step=4220 | train_total=0.037819 | train_ddpm=0.031531 | train_physics=0.000000 | train_diversity=0.001559 | ddpm_uniform=0.031531 | div_uncapped=0.012296 | quality_raw=0.561585 | quality_uncapped=0.056159 | quality_capped=0.004730 | quality_keep=0.084 | quality/ddpm=0.150 | legacy_q=0.003153 | legacy_scale=0.180 | full_q=0.001577 | full_scale=0.077 | full_recon=0.001457 | tail_span=0.256800 | tail_groups=1.4 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.150e-06 | elapsed=1379.2s
step=4230 | train_total=0.027047 | train_ddpm=0.022796 | train_physics=0.000000 | train_diversity=0.000985 | ddpm_uniform=0.022796 | div_uncapped=0.010227 | quality_raw=0.350878 | quality_uncapped=0.035088 | quality_capped=0.003265 | quality_keep=0.093 | quality/ddpm=0.143 | legacy_q=0.002280 | legacy_scale=0.171 | full_q=0.000985 | full_scale=0.245 | full_recon=0.001178 | tail_span=0.138864 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.911e-06 | elapsed=1381.7s
step=4240 | train_total=0.021146 | train_ddpm=0.018028 | train_physics=0.000000 | train_diversity=0.000658 | ddpm_uniform=0.018028 | div_uncapped=0.005547 | quality_raw=0.290191 | quality_uncapped=0.029019 | quality_capped=0.002460 | quality_keep=0.085 | quality/ddpm=0.136 | legacy_q=0.001803 | legacy_scale=0.138 | full_q=0.000658 | full_scale=0.528 | full_recon=0.000927 | tail_span=0.108480 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.677e-06 | elapsed=1384.1s
step=4250 | train_total=0.036956 | train_ddpm=0.030973 | train_physics=0.000000 | train_diversity=0.001443 | ddpm_uniform=0.030973 | div_uncapped=0.006475 | quality_raw=0.410550 | quality_uncapped=0.041055 | quality_capped=0.004540 | quality_keep=0.111 | quality/ddpm=0.147 | legacy_q=0.003097 | legacy_scale=0.152 | full_q=0.001443 | full_scale=0.354 | full_recon=0.001237 | tail_span=0.160337 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.447e-06 | elapsed=1386.6s
step=4260 | train_total=0.024742 | train_ddpm=0.020769 | train_physics=0.000000 | train_diversity=0.000948 | ddpm_uniform=0.020769 | div_uncapped=0.012109 | quality_raw=0.396905 | quality_uncapped=0.039690 | quality_capped=0.003025 | quality_keep=0.076 | quality/ddpm=0.146 | legacy_q=0.002077 | legacy_scale=0.163 | full_q=0.000948 | full_scale=0.264 | full_recon=0.000845 | tail_span=0.183742 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.222e-06 | elapsed=1389.2s
step=4270 | train_total=0.027074 | train_ddpm=0.022748 | train_physics=0.000000 | train_diversity=0.001025 | ddpm_uniform=0.022748 | div_uncapped=0.008916 | quality_raw=0.487432 | quality_uncapped=0.048743 | quality_capped=0.003300 | quality_keep=0.068 | quality/ddpm=0.145 | legacy_q=0.002275 | legacy_scale=0.115 | full_q=0.001025 | full_scale=0.341 | full_recon=0.001164 | tail_span=0.217564 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.002e-06 | elapsed=1391.8s
step=4280 | train_total=0.026407 | train_ddpm=0.022008 | train_physics=0.000000 | train_diversity=0.001099 | ddpm_uniform=0.022008 | div_uncapped=0.009434 | quality_raw=0.411762 | quality_uncapped=0.041176 | quality_capped=0.003300 | quality_keep=0.080 | quality/ddpm=0.150 | legacy_q=0.002201 | legacy_scale=0.106 | full_q=0.001099 | full_scale=0.165 | full_recon=0.001792 | tail_span=0.149937 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=5.786e-06 | elapsed=1394.3s
step=4290 | train_total=0.025579 | train_ddpm=0.021385 | train_physics=0.000000 | train_diversity=0.000995 | ddpm_uniform=0.021385 | div_uncapped=0.009133 | quality_raw=0.537957 | quality_uncapped=0.053796 | quality_capped=0.003199 | quality_keep=0.059 | quality/ddpm=0.150 | legacy_q=0.002138 | legacy_scale=0.086 | full_q=0.001061 | full_scale=0.236 | full_recon=0.001456 | tail_span=0.237073 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=5.575e-06 | elapsed=1396.8s
step=4300 | train_total=0.015020 | train_ddpm=0.012760 | train_physics=0.000000 | train_diversity=0.000492 | ddpm_uniform=0.012760 | div_uncapped=0.009365 | quality_raw=0.180664 | quality_uncapped=0.018066 | quality_capped=0.001768 | quality_keep=0.098 | quality/ddpm=0.139 | legacy_q=0.001276 | legacy_scale=0.130 | full_q=0.000492 | full_scale=0.450 | full_recon=0.000384 | tail_span=0.046810 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=5.369e-06 | elapsed=1399.2s
step=4310 | train_total=0.017332 | train_ddpm=0.014604 | train_physics=0.000000 | train_diversity=0.000634 | ddpm_uniform=0.014604 | div_uncapped=0.005500 | quality_raw=0.241705 | quality_uncapped=0.024170 | quality_capped=0.002094 | quality_keep=0.087 | quality/ddpm=0.143 | legacy_q=0.001460 | legacy_scale=0.091 | full_q=0.000634 | full_scale=0.534 | full_recon=0.000537 | tail_span=0.075265 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=5.167e-06 | elapsed=1401.8s
step=4320 | train_total=0.033368 | train_ddpm=0.028074 | train_physics=0.000000 | train_diversity=0.001243 | ddpm_uniform=0.028074 | div_uncapped=0.011780 | quality_raw=0.526365 | quality_uncapped=0.052636 | quality_capped=0.004051 | quality_keep=0.077 | quality/ddpm=0.144 | legacy_q=0.002807 | legacy_scale=0.130 | full_q=0.001243 | full_scale=0.243 | full_recon=0.001268 | tail_span=0.218936 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=4.970e-06 | elapsed=1404.9s
step=4330 | train_total=0.017656 | train_ddpm=0.015143 | train_physics=0.000000 | train_diversity=0.000499 | ddpm_uniform=0.015143 | div_uncapped=0.003588 | quality_raw=0.200973 | quality_uncapped=0.020097 | quality_capped=0.002014 | quality_keep=0.100 | quality/ddpm=0.133 | legacy_q=0.001514 | legacy_scale=0.116 | full_q=0.000499 | full_scale=0.627 | full_recon=0.000622 | tail_span=0.052871 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=4.778e-06 | elapsed=1407.6s
step=4340 | train_total=0.030213 | train_ddpm=0.025313 | train_physics=0.000000 | train_diversity=0.001184 | ddpm_uniform=0.025313 | div_uncapped=0.010145 | quality_raw=0.420581 | quality_uncapped=0.042058 | quality_capped=0.003716 | quality_keep=0.088 | quality/ddpm=0.147 | legacy_q=0.002531 | legacy_scale=0.167 | full_q=0.001184 | full_scale=0.182 | full_recon=0.001152 | tail_span=0.179066 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=4.590e-06 | elapsed=1410.6s
step=4347 | train_total=0.026220 | train_ddpm=0.022076 | train_physics=0.000000 | train_diversity=0.000968 | ddpm_uniform=0.022076 | div_uncapped=0.008206 | quality_raw=0.508175 | quality_uncapped=0.050818 | quality_capped=0.003176 | quality_keep=0.062 | quality/ddpm=0.144 | legacy_q=0.002208 | legacy_scale=0.114 | full_q=0.000968 | full_scale=0.326 | full_recon=0.001082 | tail_span=0.244926 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.033579 | lr=4.461e-06 | elapsed=1424.8s
step=4350 | train_total=0.049298 | train_ddpm=0.041082 | train_physics=0.000000 | train_diversity=0.002054 | ddpm_uniform=0.041082 | div_uncapped=0.011984 | quality_raw=0.611790 | quality_uncapped=0.061179 | quality_capped=0.006162 | quality_keep=0.101 | quality/ddpm=0.150 | legacy_q=0.004108 | legacy_scale=0.157 | full_q=0.002054 | full_scale=0.082 | full_recon=0.002586 | tail_span=0.245309 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=4.407e-06 | elapsed=1425.8s
step=4360 | train_total=0.022663 | train_ddpm=0.019008 | train_physics=0.000000 | train_diversity=0.000877 | ddpm_uniform=0.019008 | div_uncapped=0.009245 | quality_raw=0.323038 | quality_uncapped=0.032304 | quality_capped=0.002778 | quality_keep=0.086 | quality/ddpm=0.146 | legacy_q=0.001901 | legacy_scale=0.143 | full_q=0.000877 | full_scale=0.249 | full_recon=0.000933 | tail_span=0.116924 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=4.229e-06 | elapsed=1428.4s
step=4370 | train_total=0.021037 | train_ddpm=0.017599 | train_physics=0.000000 | train_diversity=0.000839 | ddpm_uniform=0.017599 | div_uncapped=0.012376 | quality_raw=0.423677 | quality_uncapped=0.042368 | quality_capped=0.002599 | quality_keep=0.061 | quality/ddpm=0.148 | legacy_q=0.001760 | legacy_scale=0.127 | full_q=0.000839 | full_scale=0.254 | full_recon=0.000591 | tail_span=0.203592 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=4.055e-06 | elapsed=1431.0s
step=4380 | train_total=0.026995 | train_ddpm=0.022656 | train_physics=0.000000 | train_diversity=0.001037 | ddpm_uniform=0.022656 | div_uncapped=0.007066 | quality_raw=0.456820 | quality_uncapped=0.045682 | quality_capped=0.003302 | quality_keep=0.072 | quality/ddpm=0.146 | legacy_q=0.002266 | legacy_scale=0.123 | full_q=0.001037 | full_scale=0.246 | full_recon=0.001810 | tail_span=0.184048 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=3.886e-06 | elapsed=1433.6s
step=4390 | train_total=0.032032 | train_ddpm=0.026781 | train_physics=0.000000 | train_diversity=0.001286 | ddpm_uniform=0.026781 | div_uncapped=0.011365 | quality_raw=0.496639 | quality_uncapped=0.049664 | quality_capped=0.003964 | quality_keep=0.080 | quality/ddpm=0.148 | legacy_q=0.002678 | legacy_scale=0.148 | full_q=0.001286 | full_scale=0.170 | full_recon=0.001109 | tail_span=0.230640 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=3.722e-06 | elapsed=1436.4s
step=4400 | train_total=0.018023 | train_ddpm=0.015187 | train_physics=0.000000 | train_diversity=0.000658 | ddpm_uniform=0.015187 | div_uncapped=0.009808 | quality_raw=0.451440 | quality_uncapped=0.045144 | quality_capped=0.002177 | quality_keep=0.048 | quality/ddpm=0.143 | legacy_q=0.001519 | legacy_scale=0.104 | full_q=0.000658 | full_scale=0.337 | full_recon=0.001039 | tail_span=0.219985 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=3.563e-06 | elapsed=1439.0s
