Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
training PCA cross-fit：True；method=leave_one_out
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用

===== D4.23 train-only residual tail reference =====
条件数量： 126
每条件training光谱数： [12]
tail quantile： 5% / 95%
margin_fraction： 0.1000
reference shape： (126, 1901)
全局lower/upper： -0.683211 / 0.686985
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_21_raman_variance_equalization_50ep
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：4725
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1693864–1.7839525
====================

step=10 | train_total=0.153415 | train_ddpm=0.124190 | train_physics=0.000000 | train_diversity=0.005812 | ddpm_uniform=0.124190 | div_uncapped=0.013499 | quality_raw=1.735016 | quality_uncapped=0.173502 | quality_capped=0.018628 | quality_keep=0.107 | quality/ddpm=0.150 | legacy_q=0.012419 | legacy_scale=0.197 | full_q=0.006209 | full_scale=0.089 | res_tail_raw=0.006199 | res_tail_uncap=0.006199 | res_tail=0.004784 | res_tail_scale=0.801 | res_tail_active=0.1448 | res_tail_excess=0.012705 | res_tail_gate=0.275 | full_recon=0.005493 | tail_span=1.010860 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.805e-05 | elapsed=76.8s
step=4090 | train_total=0.027615 | train_ddpm=0.023131 | train_physics=0.000000 | train_diversity=0.000946 | ddpm_uniform=0.023131 | div_uncapped=0.009430 | quality_raw=0.450228 | quality_uncapped=0.045023 | quality_capped=0.003259 | quality_keep=0.072 | quality/ddpm=0.141 | legacy_q=0.002313 | legacy_scale=0.151 | full_q=0.000946 | full_scale=0.336 | res_tail_raw=0.000280 | res_tail_uncap=0.000280 | res_tail=0.000280 | res_tail_scale=1.000 | res_tail_active=0.0161 | res_tail_excess=0.000496 | res_tail_gate=0.251 | full_recon=0.001038 | tail_span=0.210117 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.066e-05 | elapsed=1506.6s
step=4100 | train_total=0.025986 | train_ddpm=0.021740 | train_physics=0.000000 | train_diversity=0.000929 | ddpm_uniform=0.021740 | div_uncapped=0.007850 | quality_raw=0.350841 | quality_uncapped=0.035084 | quality_capped=0.003103 | quality_keep=0.088 | quality/ddpm=0.143 | legacy_q=0.002174 | legacy_scale=0.153 | full_q=0.000929 | full_scale=0.448 | res_tail_raw=0.000214 | res_tail_uncap=0.000214 | res_tail=0.000214 | res_tail_scale=1.000 | res_tail_active=0.0127 | res_tail_excess=0.000424 | res_tail_gate=0.232 | full_recon=0.000954 | tail_span=0.136197 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.037e-05 | elapsed=1509.4s
step=4110 | train_total=0.032918 | train_ddpm=0.027236 | train_physics=0.000000 | train_diversity=0.001339 | ddpm_uniform=0.027236 | div_uncapped=0.009159 | quality_raw=0.574228 | quality_uncapped=0.057423 | quality_capped=0.004063 | quality_keep=0.071 | quality/ddpm=0.149 | legacy_q=0.002724 | legacy_scale=0.121 | full_q=0.001339 | full_scale=0.153 | res_tail_raw=0.000280 | res_tail_uncap=0.000280 | res_tail=0.000280 | res_tail_scale=1.000 | res_tail_active=0.0132 | res_tail_excess=0.000405 | res_tail_gate=0.226 | full_recon=0.001744 | tail_span=0.257432 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.007e-05 | elapsed=1512.4s
step=4120 | train_total=0.022033 | train_ddpm=0.018430 | train_physics=0.000000 | train_diversity=0.000774 | ddpm_uniform=0.018430 | div_uncapped=0.005735 | quality_raw=0.315596 | quality_uncapped=0.031560 | quality_capped=0.002617 | quality_keep=0.083 | quality/ddpm=0.142 | legacy_q=0.001843 | legacy_scale=0.115 | full_q=0.000774 | full_scale=0.444 | res_tail_raw=0.000213 | res_tail_uncap=0.000213 | res_tail=0.000213 | res_tail_scale=1.000 | res_tail_active=0.0077 | res_tail_excess=0.000260 | res_tail_gate=0.127 | full_recon=0.001203 | tail_span=0.098575 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.786e-06 | elapsed=1515.2s
step=4130 | train_total=0.024726 | train_ddpm=0.020506 | train_physics=0.000000 | train_diversity=0.000889 | ddpm_uniform=0.020506 | div_uncapped=0.010466 | quality_raw=0.360379 | quality_uncapped=0.036038 | quality_capped=0.002940 | quality_keep=0.082 | quality/ddpm=0.143 | legacy_q=0.002051 | legacy_scale=0.126 | full_q=0.000889 | full_scale=0.250 | res_tail_raw=0.000419 | res_tail_uncap=0.000419 | res_tail=0.000391 | res_tail_scale=0.937 | res_tail_active=0.0178 | res_tail_excess=0.000558 | res_tail_gate=0.299 | full_recon=0.001003 | tail_span=0.143189 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.502e-06 | elapsed=1518.2s
step=4140 | train_total=0.024854 | train_ddpm=0.020592 | train_physics=0.000000 | train_diversity=0.000949 | ddpm_uniform=0.020592 | div_uncapped=0.011864 | quality_raw=0.425487 | quality_uncapped=0.042549 | quality_capped=0.003008 | quality_keep=0.071 | quality/ddpm=0.146 | legacy_q=0.002059 | legacy_scale=0.148 | full_q=0.000949 | full_scale=0.262 | res_tail_raw=0.000305 | res_tail_uncap=0.000305 | res_tail=0.000305 | res_tail_scale=1.000 | res_tail_active=0.0177 | res_tail_excess=0.000525 | res_tail_gate=0.307 | full_recon=0.000883 | tail_span=0.175386 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.223e-06 | elapsed=1521.3s
step=4150 | train_total=0.027905 | train_ddpm=0.023181 | train_physics=0.000000 | train_diversity=0.001087 | ddpm_uniform=0.023181 | div_uncapped=0.007311 | quality_raw=0.390931 | quality_uncapped=0.039093 | quality_capped=0.003406 | quality_keep=0.087 | quality/ddpm=0.147 | legacy_q=0.002318 | legacy_scale=0.107 | full_q=0.001087 | full_scale=0.349 | res_tail_raw=0.000238 | res_tail_uncap=0.000238 | res_tail=0.000231 | res_tail_scale=0.990 | res_tail_active=0.0126 | res_tail_excess=0.000381 | res_tail_gate=0.243 | full_recon=0.001280 | tail_span=0.127141 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.948e-06 | elapsed=1524.4s
step=4158 | train_total=0.021660 | train_ddpm=0.018094 | train_physics=0.000000 | train_diversity=0.000745 | ddpm_uniform=0.018094 | div_uncapped=0.010221 | quality_raw=0.253400 | quality_uncapped=0.025340 | quality_capped=0.002554 | quality_keep=0.101 | quality/ddpm=0.141 | legacy_q=0.001809 | legacy_scale=0.140 | full_q=0.000745 | full_scale=0.413 | res_tail_raw=0.000315 | res_tail_uncap=0.000315 | res_tail=0.000267 | res_tail_scale=0.913 | res_tail_active=0.0158 | res_tail_excess=0.000500 | res_tail_gate=0.289 | full_recon=0.000606 | tail_span=0.095019 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=0.035492 | lr=8.731e-06 | elapsed=1533.8s
step=4160 | train_total=0.026100 | train_ddpm=0.021415 | train_physics=0.000000 | train_diversity=0.001071 | ddpm_uniform=0.021415 | div_uncapped=0.022330 | quality_raw=0.407480 | quality_uncapped=0.040748 | quality_capped=0.003212 | quality_keep=0.079 | quality/ddpm=0.150 | legacy_q=0.002142 | legacy_scale=0.104 | full_q=0.001071 | full_scale=0.051 | res_tail_raw=0.000402 | res_tail_uncap=0.000402 | res_tail=0.000402 | res_tail_scale=1.000 | res_tail_active=0.0267 | res_tail_excess=0.000775 | res_tail_gate=0.413 | full_recon=0.001346 | tail_span=0.154486 | tail_groups=1.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.678e-06 | elapsed=1534.5s
step=4170 | train_total=0.029880 | train_ddpm=0.024769 | train_physics=0.000000 | train_diversity=0.001154 | ddpm_uniform=0.024769 | div_uncapped=0.007865 | quality_raw=0.421413 | quality_uncapped=0.042141 | quality_capped=0.003631 | quality_keep=0.086 | quality/ddpm=0.147 | legacy_q=0.002477 | legacy_scale=0.148 | full_q=0.001154 | full_scale=0.359 | res_tail_raw=0.000326 | res_tail_uncap=0.000326 | res_tail=0.000326 | res_tail_scale=1.000 | res_tail_active=0.0178 | res_tail_excess=0.000546 | res_tail_gate=0.267 | full_recon=0.001057 | tail_span=0.195313 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.412e-06 | elapsed=1537.5s
step=4180 | train_total=0.030733 | train_ddpm=0.025549 | train_physics=0.000000 | train_diversity=0.001164 | ddpm_uniform=0.025549 | div_uncapped=0.008700 | quality_raw=0.536921 | quality_uncapped=0.053692 | quality_capped=0.003784 | quality_keep=0.070 | quality/ddpm=0.148 | legacy_q=0.002555 | legacy_scale=0.116 | full_q=0.001229 | full_scale=0.249 | res_tail_raw=0.000241 | res_tail_uncap=0.000241 | res_tail=0.000237 | res_tail_scale=0.995 | res_tail_active=0.0126 | res_tail_excess=0.000366 | res_tail_gate=0.279 | full_recon=0.001179 | tail_span=0.248420 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.150e-06 | elapsed=1540.4s
step=4190 | train_total=0.021121 | train_ddpm=0.017920 | train_physics=0.000000 | train_diversity=0.000609 | ddpm_uniform=0.017920 | div_uncapped=0.008237 | quality_raw=0.345154 | quality_uncapped=0.034515 | quality_capped=0.002401 | quality_keep=0.070 | quality/ddpm=0.134 | legacy_q=0.001792 | legacy_scale=0.147 | full_q=0.000609 | full_scale=0.526 | res_tail_raw=0.000217 | res_tail_uncap=0.000217 | res_tail=0.000192 | res_tail_scale=0.969 | res_tail_active=0.0132 | res_tail_excess=0.000385 | res_tail_gate=0.188 | full_recon=0.000789 | tail_span=0.147010 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.893e-06 | elapsed=1543.1s
step=4200 | train_total=0.028618 | train_ddpm=0.023618 | train_physics=0.000000 | train_diversity=0.001116 | ddpm_uniform=0.023618 | div_uncapped=0.010084 | quality_raw=0.475461 | quality_uncapped=0.047546 | quality_capped=0.003477 | quality_keep=0.073 | quality/ddpm=0.147 | legacy_q=0.002362 | legacy_scale=0.131 | full_q=0.001116 | full_scale=0.159 | res_tail_raw=0.000417 | res_tail_uncap=0.000417 | res_tail=0.000407 | res_tail_scale=0.991 | res_tail_active=0.0181 | res_tail_excess=0.000552 | res_tail_gate=0.301 | full_recon=0.001557 | tail_span=0.202086 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.641e-06 | elapsed=1546.0s
step=4210 | train_total=0.037701 | train_ddpm=0.031399 | train_physics=0.000000 | train_diversity=0.001368 | ddpm_uniform=0.031399 | div_uncapped=0.006976 | quality_raw=0.455631 | quality_uncapped=0.045563 | quality_capped=0.004620 | quality_keep=0.101 | quality/ddpm=0.147 | legacy_q=0.003140 | legacy_scale=0.145 | full_q=0.001480 | full_scale=0.261 | res_tail_raw=0.000315 | res_tail_uncap=0.000315 | res_tail=0.000315 | res_tail_scale=1.000 | res_tail_active=0.0165 | res_tail_excess=0.000545 | res_tail_gate=0.269 | full_recon=0.001775 | tail_span=0.161089 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.393e-06 | elapsed=1549.0s
step=4220 | train_total=0.038178 | train_ddpm=0.031463 | train_physics=0.000000 | train_diversity=0.001572 | ddpm_uniform=0.031463 | div_uncapped=0.012865 | quality_raw=0.569988 | quality_uncapped=0.056999 | quality_capped=0.004719 | quality_keep=0.083 | quality/ddpm=0.150 | legacy_q=0.003146 | legacy_scale=0.168 | full_q=0.001573 | full_scale=0.078 | res_tail_raw=0.000463 | res_tail_uncap=0.000463 | res_tail=0.000423 | res_tail_scale=0.955 | res_tail_active=0.0217 | res_tail_excess=0.000724 | res_tail_gate=0.354 | full_recon=0.001452 | tail_span=0.256122 | tail_groups=1.4 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.150e-06 | elapsed=1551.8s
step=4230 | train_total=0.027299 | train_ddpm=0.022741 | train_physics=0.000000 | train_diversity=0.000983 | ddpm_uniform=0.022741 | div_uncapped=0.010798 | quality_raw=0.354806 | quality_uncapped=0.035481 | quality_capped=0.003257 | quality_keep=0.092 | quality/ddpm=0.143 | legacy_q=0.002274 | legacy_scale=0.161 | full_q=0.000983 | full_scale=0.246 | res_tail_raw=0.000370 | res_tail_uncap=0.000370 | res_tail=0.000318 | res_tail_scale=0.922 | res_tail_active=0.0172 | res_tail_excess=0.000546 | res_tail_gate=0.292 | full_recon=0.001176 | tail_span=0.136006 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.911e-06 | elapsed=1554.6s
step=4240 | train_total=0.021350 | train_ddpm=0.017991 | train_physics=0.000000 | train_diversity=0.000655 | ddpm_uniform=0.017991 | div_uncapped=0.005893 | quality_raw=0.293301 | quality_uncapped=0.029330 | quality_capped=0.002455 | quality_keep=0.084 | quality/ddpm=0.136 | legacy_q=0.001799 | legacy_scale=0.133 | full_q=0.000655 | full_scale=0.528 | res_tail_raw=0.000249 | res_tail_uncap=0.000249 | res_tail=0.000249 | res_tail_scale=1.000 | res_tail_active=0.0104 | res_tail_excess=0.000324 | res_tail_gate=0.146 | full_recon=0.000920 | tail_span=0.107722 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.677e-06 | elapsed=1557.2s
step=4250 | train_total=0.036995 | train_ddpm=0.030827 | train_physics=0.000000 | train_diversity=0.001435 | ddpm_uniform=0.030827 | div_uncapped=0.006593 | quality_raw=0.422793 | quality_uncapped=0.042279 | quality_capped=0.004518 | quality_keep=0.107 | quality/ddpm=0.147 | legacy_q=0.003083 | legacy_scale=0.145 | full_q=0.001435 | full_scale=0.353 | res_tail_raw=0.000215 | res_tail_uncap=0.000215 | res_tail=0.000215 | res_tail_scale=1.000 | res_tail_active=0.0124 | res_tail_excess=0.000371 | res_tail_gate=0.223 | full_recon=0.001235 | tail_span=0.164483 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.447e-06 | elapsed=1560.2s
step=4260 | train_total=0.025053 | train_ddpm=0.020754 | train_physics=0.000000 | train_diversity=0.000947 | ddpm_uniform=0.020754 | div_uncapped=0.012884 | quality_raw=0.399464 | quality_uncapped=0.039946 | quality_capped=0.003022 | quality_keep=0.076 | quality/ddpm=0.146 | legacy_q=0.002075 | legacy_scale=0.153 | full_q=0.000947 | full_scale=0.264 | res_tail_raw=0.000329 | res_tail_uncap=0.000329 | res_tail=0.000329 | res_tail_scale=1.000 | res_tail_active=0.0171 | res_tail_excess=0.000524 | res_tail_gate=0.354 | full_recon=0.000838 | tail_span=0.180184 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.222e-06 | elapsed=1563.1s
step=4270 | train_total=0.027275 | train_ddpm=0.022689 | train_physics=0.000000 | train_diversity=0.001023 | ddpm_uniform=0.022689 | div_uncapped=0.009189 | quality_raw=0.498665 | quality_uncapped=0.049866 | quality_capped=0.003292 | quality_keep=0.066 | quality/ddpm=0.145 | legacy_q=0.002269 | legacy_scale=0.112 | full_q=0.001023 | full_scale=0.341 | res_tail_raw=0.000272 | res_tail_uncap=0.000272 | res_tail=0.000272 | res_tail_scale=1.000 | res_tail_active=0.0114 | res_tail_excess=0.000372 | res_tail_gate=0.169 | full_recon=0.001163 | tail_span=0.220256 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.002e-06 | elapsed=1566.0s
step=4280 | train_total=0.026684 | train_ddpm=0.021934 | train_physics=0.000000 | train_diversity=0.001095 | ddpm_uniform=0.021934 | div_uncapped=0.010115 | quality_raw=0.421467 | quality_uncapped=0.042147 | quality_capped=0.003289 | quality_keep=0.078 | quality/ddpm=0.150 | legacy_q=0.002193 | legacy_scale=0.102 | full_q=0.001095 | full_scale=0.162 | res_tail_raw=0.000398 | res_tail_uncap=0.000398 | res_tail=0.000365 | res_tail_scale=0.943 | res_tail_active=0.0185 | res_tail_excess=0.000538 | res_tail_gate=0.314 | full_recon=0.001784 | tail_span=0.153065 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=5.786e-06 | elapsed=1568.9s
step=4290 | train_total=0.025706 | train_ddpm=0.021321 | train_physics=0.000000 | train_diversity=0.000992 | ddpm_uniform=0.021321 | div_uncapped=0.009542 | quality_raw=0.547494 | quality_uncapped=0.054749 | quality_capped=0.003190 | quality_keep=0.058 | quality/ddpm=0.150 | legacy_q=0.002132 | legacy_scale=0.082 | full_q=0.001058 | full_scale=0.236 | res_tail_raw=0.000203 | res_tail_uncap=0.000203 | res_tail=0.000203 | res_tail_scale=1.000 | res_tail_active=0.0100 | res_tail_excess=0.000279 | res_tail_gate=0.204 | full_recon=0.001458 | tail_span=0.239376 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=5.575e-06 | elapsed=1571.8s
